

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2055  00B8  082F               	movf	___flmul@b+1,w
  2056  00B9  00B6               	movwf	??___flmul
  2057  00BA  0836               	movf	??___flmul,w
  2058  00BB  00A0               	movwf	__Umul8_16@multiplicand
  2059  00BC  0833               	movf	___flmul@a+1,w
  2060  00BD  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2061  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2062  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2063  00C4  0821               	movf	?__Umul8_16+1,w
  2064  00C5  00C7               	movwf	___flmul@temp+1
  2065  00C6  0820               	movf	?__Umul8_16,w
  2066  00C7  00C6               	movwf	___flmul@temp
  2067  00C8                     l1448:
  2068  00C8  0846               	movf	___flmul@temp,w
  2069  00C9  00B6               	movwf	??___flmul
  2070  00CA  01B7               	clrf	??___flmul+1
  2071  00CB  01B8               	clrf	??___flmul+2
  2072  00CC  01B9               	clrf	??___flmul+3
  2073  00CD  0836               	movf	??___flmul,w
  2074  00CE  07BC               	addwf	___flmul@grs,f
  2075  00CF  0837               	movf	??___flmul+1,w
  2076  00D0  1103               	clrz
  2077  00D1  1803               	skipnc
  2078  00D2  3E01               	addlw	1
  2079  00D3  1903               	skipnz
  2080  00D4  28D6               	goto	u1221
  2081  00D5  07BD               	addwf	___flmul@grs+1,f
  2082  00D6                     u1221:
  2083  00D6  0838               	movf	??___flmul+2,w
  2084  00D7  1103               	clrz
  2085  00D8  1803               	skipnc
  2086  00D9  3E01               	addlw	1
  2087  00DA  1903               	skipnz
  2088  00DB  28DD               	goto	u1222
  2089  00DC  07BE               	addwf	___flmul@grs+2,f
  2090  00DD                     u1222:
  2091  00DD  0839               	movf	??___flmul+3,w
  2092  00DE  1103               	clrz
  2093  00DF  1803               	skipnc
  2094  00E0  3E01               	addlw	1
  2095  00E1  1903               	skipnz
  2096  00E2  28E4               	goto	u1223
  2097  00E3  07BF               	addwf	___flmul@grs+3,f
  2098  00E4                     u1223:
  2099  00E4                     l1450:
  2100  00E4  0847               	movf	___flmul@temp+1,w
  2101  00E5  00B6               	movwf	??___flmul
  2102  00E6  01B7               	clrf	??___flmul+1
  2103  00E7  01B8               	clrf	??___flmul+2
  2104  00E8  01B9               	clrf	??___flmul+3
  2105  00E9  0836               	movf	??___flmul,w
  2106  00EA  07C2               	addwf	___flmul@prod,f
  2107  00EB  0837               	movf	??___flmul+1,w
  2108  00EC  1103               	clrz
  2109  00ED  1803               	skipnc
  2110  00EE  3E01               	addlw	1
  2111  00EF  1903               	skipnz
  2112  00F0  28F2               	goto	u1231
  2113  00F1  07C3               	addwf	___flmul@prod+1,f
  2114  00F2                     u1231:
  2115  00F2  0838               	movf	??___flmul+2,w
  2116  00F3  1103               	clrz
  2117  00F4  1803               	skipnc
  2118  00F5  3E01               	addlw	1
  2119  00F6  1903               	skipnz
  2120  00F7  28F9               	goto	u1232
  2121  00F8  07C4               	addwf	___flmul@prod+2,f
  2122  00F9                     u1232:
  2123  00F9  0839               	movf	??___flmul+3,w
  2124  00FA  1103               	clrz
  2125  00FB  1803               	skipnc
  2126  00FC  3E01               	addlw	1
  2127  00FD  1903               	skipnz
  2128  00FE  2900               	goto	u1233
  2129  00FF  07C5               	addwf	___flmul@prod+3,f
  2130  0100                     u1233:
  2131  0100  0830               	movf	___flmul@b+2,w
  2132  0101  00B6               	movwf	??___flmul
  2133  0102  0836               	movf	??___flmul,w
  2134  0103  00A0               	movwf	__Umul8_16@multiplicand
  2135  0104  0832               	movf	___flmul@a,w
  2136  0105  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2137  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2138  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2139  010C  0821               	movf	?__Umul8_16+1,w
  2140  010D  00C7               	movwf	___flmul@temp+1
  2141  010E  0820               	movf	?__Umul8_16,w
  2142  010F  00C6               	movwf	___flmul@temp
  2143  0110                     l1452:
  2144  0110  0846               	movf	___flmul@temp,w
  2145  0111  00B6               	movwf	??___flmul
  2146  0112  01B7               	clrf	??___flmul+1
  2147  0113  01B8               	clrf	??___flmul+2
  2148  0114  01B9               	clrf	??___flmul+3
  2149  0115  0836               	movf	??___flmul,w
  2150  0116  07BC               	addwf	___flmul@grs,f
  2151  0117  0837               	movf	??___flmul+1,w
  2152  0118  1103               	clrz
  2153  0119  1803               	skipnc
  2154  011A  3E01               	addlw	1
  2155  011B  1903               	skipnz
  2156  011C  291E               	goto	u1241
  2157  011D  07BD               	addwf	___flmul@grs+1,f
  2158  011E                     u1241:
  2159  011E  0838               	movf	??___flmul+2,w
  2160  011F  1103               	clrz
  2161  0120  1803               	skipnc
  2162  0121  3E01               	addlw	1
  2163  0122  1903               	skipnz
  2164  0123  2925               	goto	u1242
  2165  0124  07BE               	addwf	___flmul@grs+2,f
  2166  0125                     u1242:
  2167  0125  0839               	movf	??___flmul+3,w
  2168  0126  1103               	clrz
  2169  0127  1803               	skipnc
  2170  0128  3E01               	addlw	1
  2171  0129  1903               	skipnz
  2172  012A  292C               	goto	u1243
  2173  012B  07BF               	addwf	___flmul@grs+3,f
  2174  012C                     u1243:
  2175  012C                     l1454:
  2176  012C  0847               	movf	___flmul@temp+1,w
  2177  012D  00B6               	movwf	??___flmul
  2178  012E  01B7               	clrf	??___flmul+1
  2179  012F  01B8               	clrf	??___flmul+2
  2180  0130  01B9               	clrf	??___flmul+3
  2181  0131  0836               	movf	??___flmul,w
  2182  0132  07C2               	addwf	___flmul@prod,f
  2183  0133  0837               	movf	??___flmul+1,w
  2184  0134  1103               	clrz
  2185  0135  1803               	skipnc
  2186  0136  3E01               	addlw	1
  2187  0137  1903               	skipnz
  2188  0138  293A               	goto	u1251
  2189  0139  07C3               	addwf	___flmul@prod+1,f
  2190  013A                     u1251:
  2191  013A  0838               	movf	??___flmul+2,w
  2192  013B  1103               	clrz
  2193  013C  1803               	skipnc
  2194  013D  3E01               	addlw	1
  2195  013E  1903               	skipnz
  2196  013F  2941               	goto	u1252
  2197  0140  07C4               	addwf	___flmul@prod+2,f
  2198  0141                     u1252:
  2199  0141  0839               	movf	??___flmul+3,w
  2200  0142  1103               	clrz
  2201  0143  1803               	skipnc
  2202  0144  3E01               	addlw	1
  2203  0145  1903               	skipnz
  2204  0146  2948               	goto	u1253
  2205  0147  07C5               	addwf	___flmul@prod+3,f
  2206  0148                     u1253:
  2207  0148                     l1456:
  2208  0148  3008               	movlw	8
  2209  0149  00B6               	movwf	??___flmul
  2210  014A                     u1265:
  2211  014A  1003               	clrc
  2212  014B  0DBC               	rlf	___flmul@grs,f
  2213  014C  0DBD               	rlf	___flmul@grs+1,f
  2214  014D  0DBE               	rlf	___flmul@grs+2,f
  2215  014E  0DBF               	rlf	___flmul@grs+3,f
  2216  014F  0BB6               	decfsz	??___flmul,f
  2217  0150  294A               	goto	u1265
  2218  0151                     l1458:
  2219  0151  082F               	movf	___flmul@b+1,w
  2220  0152  00B6               	movwf	??___flmul
  2221  0153  0836               	movf	??___flmul,w
  2222  0154  00A0               	movwf	__Umul8_16@multiplicand
  2223  0155  0832               	movf	___flmul@a,w
  2224  0156  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2225  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2226  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2227  015D  0821               	movf	?__Umul8_16+1,w
  2228  015E  00C7               	movwf	___flmul@temp+1
  2229  015F  0820               	movf	?__Umul8_16,w
  2230  0160  00C6               	movwf	___flmul@temp
  2231  0161                     l1460:
  2232  0161  0846               	movf	___flmul@temp,w
  2233  0162  00B6               	movwf	??___flmul
  2234  0163  0847               	movf	___flmul@temp+1,w
  2235  0164  00B7               	movwf	??___flmul+1
  2236  0165  01B8               	clrf	??___flmul+2
  2237  0166  01B9               	clrf	??___flmul+3
  2238  0167  0836               	movf	??___flmul,w
  2239  0168  07BC               	addwf	___flmul@grs,f
  2240  0169  0837               	movf	??___flmul+1,w
  2241  016A  1103               	clrz
  2242  016B  1803               	skipnc
  2243  016C  3E01               	addlw	1
  2244  016D  1903               	skipnz
  2245  016E  2970               	goto	u1271
  2246  016F  07BD               	addwf	___flmul@grs+1,f
  2247  0170                     u1271:
  2248  0170  0838               	movf	??___flmul+2,w
  2249  0171  1103               	clrz
  2250  0172  1803               	skipnc
  2251  0173  3E01               	addlw	1
  2252  0174  1903               	skipnz
  2253  0175  2977               	goto	u1272
  2254  0176  07BE               	addwf	___flmul@grs+2,f
  2255  0177                     u1272:
  2256  0177  0839               	movf	??___flmul+3,w
  2257  0178  1103               	clrz
  2258  0179  1803               	skipnc
  2259  017A  3E01               	addlw	1
  2260  017B  1903               	skipnz
  2261  017C  297E               	goto	u1273
  2262  017D  07BF               	addwf	___flmul@grs+3,f
  2263  017E                     u1273:
  2264  017E                     l1462:
  2265  017E  082E               	movf	___flmul@b,w
  2266  017F  00B6               	movwf	??___flmul
  2267  0180  0836               	movf	??___flmul,w
  2268  0181  00A0               	movwf	__Umul8_16@multiplicand
  2269  0182  0833               	movf	___flmul@a+1,w
  2270  0183  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2271  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2273  018A  0821               	movf	?__Umul8_16+1,w
  2274  018B  00C7               	movwf	___flmul@temp+1
  2275  018C  0820               	movf	?__Umul8_16,w
  2276  018D  00C6               	movwf	___flmul@temp
  2277  018E                     l1464:
  2278  018E  0846               	movf	___flmul@temp,w
  2279  018F  00B6               	movwf	??___flmul
  2280  0190  0847               	movf	___flmul@temp+1,w
  2281  0191  00B7               	movwf	??___flmul+1
  2282  0192  01B8               	clrf	??___flmul+2
  2283  0193  01B9               	clrf	??___flmul+3
  2284  0194  0836               	movf	??___flmul,w
  2285  0195  07BC               	addwf	___flmul@grs,f
  2286  0196  0837               	movf	??___flmul+1,w
  2287  0197  1103               	clrz
  2288  0198  1803               	skipnc
  2289  0199  3E01               	addlw	1
  2290  019A  1903               	skipnz
  2291  019B  299D               	goto	u1281
  2292  019C  07BD               	addwf	___flmul@grs+1,f
  2293  019D                     u1281:
  2294  019D  0838               	movf	??___flmul+2,w
  2295  019E  1103               	clrz
  2296  019F  1803               	skipnc
  2297  01A0  3E01               	addlw	1
  2298  01A1  1903               	skipnz
  2299  01A2  29A4               	goto	u1282
  2300  01A3  07BE               	addwf	___flmul@grs+2,f
  2301  01A4                     u1282:
  2302  01A4  0839               	movf	??___flmul+3,w
  2303  01A5  1103               	clrz
  2304  01A6  1803               	skipnc
  2305  01A7  3E01               	addlw	1
  2306  01A8  1903               	skipnz
  2307  01A9  29AB               	goto	u1283
  2308  01AA  07BF               	addwf	___flmul@grs+3,f
  2309  01AB                     u1283:
  2310  01AB                     l1466:
  2311  01AB  3008               	movlw	8
  2312  01AC  00B6               	movwf	??___flmul
  2313  01AD                     u1295:
  2314  01AD  1003               	clrc
  2315  01AE  0DBC               	rlf	___flmul@grs,f
  2316  01AF  0DBD               	rlf	___flmul@grs+1,f
  2317  01B0  0DBE               	rlf	___flmul@grs+2,f
  2318  01B1  0DBF               	rlf	___flmul@grs+3,f
  2319  01B2  0BB6               	decfsz	??___flmul,f
  2320  01B3  29AD               	goto	u1295
  2321  01B4  082E               	movf	___flmul@b,w
  2322  01B5  00B6               	movwf	??___flmul
  2323  01B6  0836               	movf	??___flmul,w
  2324  01B7  00A0               	movwf	__Umul8_16@multiplicand
  2325  01B8  0832               	movf	___flmul@a,w
  2326  01B9  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2327  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2328  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2329  01C0  0821               	movf	?__Umul8_16+1,w
  2330  01C1  00C7               	movwf	___flmul@temp+1
  2331  01C2  0820               	movf	?__Umul8_16,w
  2332  01C3  00C6               	movwf	___flmul@temp
  2333  01C4                     l1468:
  2334  01C4  0846               	movf	___flmul@temp,w
  2335  01C5  00B6               	movwf	??___flmul
  2336  01C6  0847               	movf	___flmul@temp+1,w
  2337  01C7  00B7               	movwf	??___flmul+1
  2338  01C8  01B8               	clrf	??___flmul+2
  2339  01C9  01B9               	clrf	??___flmul+3
  2340  01CA  0836               	movf	??___flmul,w
  2341  01CB  07BC               	addwf	___flmul@grs,f
  2342  01CC  0837               	movf	??___flmul+1,w
  2343  01CD  1103               	clrz
  2344  01CE  1803               	skipnc
  2345  01CF  3E01               	addlw	1
  2346  01D0  1903               	skipnz
  2347  01D1  29D3               	goto	u1301
  2348  01D2  07BD               	addwf	___flmul@grs+1,f
  2349  01D3                     u1301:
  2350  01D3  0838               	movf	??___flmul+2,w
  2351  01D4  1103               	clrz
  2352  01D5  1803               	skipnc
  2353  01D6  3E01               	addlw	1
  2354  01D7  1903               	skipnz
  2355  01D8  29DA               	goto	u1302
  2356  01D9  07BE               	addwf	___flmul@grs+2,f
  2357  01DA                     u1302:
  2358  01DA  0839               	movf	??___flmul+3,w
  2359  01DB  1103               	clrz
  2360  01DC  1803               	skipnc
  2361  01DD  3E01               	addlw	1
  2362  01DE  1903               	skipnz
  2363  01DF  29E1               	goto	u1303
  2364  01E0  07BF               	addwf	___flmul@grs+3,f
  2365  01E1                     u1303:
  2366  01E1                     l1470:
  2367  01E1  082F               	movf	___flmul@b+1,w
  2368  01E2  00B6               	movwf	??___flmul
  2369  01E3  0836               	movf	??___flmul,w
  2370  01E4  00A0               	movwf	__Umul8_16@multiplicand
  2371  01E5  0834               	movf	___flmul@a+2,w
  2372  01E6  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2373  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2374  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2375  01ED  0821               	movf	?__Umul8_16+1,w
  2376  01EE  00C7               	movwf	___flmul@temp+1
  2377  01EF  0820               	movf	?__Umul8_16,w
  2378  01F0  00C6               	movwf	___flmul@temp
  2379  01F1  0846               	movf	___flmul@temp,w
  2380  01F2  00B6               	movwf	??___flmul
  2381  01F3  0847               	movf	___flmul@temp+1,w
  2382  01F4  00B7               	movwf	??___flmul+1
  2383  01F5  01B8               	clrf	??___flmul+2
  2384  01F6  01B9               	clrf	??___flmul+3
  2385  01F7  0836               	movf	??___flmul,w
  2386  01F8  07C2               	addwf	___flmul@prod,f
  2387  01F9  0837               	movf	??___flmul+1,w
  2388  01FA  1103               	clrz
  2389  01FB  1803               	skipnc
  2390  01FC  3E01               	addlw	1
  2391  01FD  1903               	skipnz
  2392  01FE  2A00               	goto	u1311
  2393  01FF  07C3               	addwf	___flmul@prod+1,f
  2394  0200                     u1311:
  2395  0200  0838               	movf	??___flmul+2,w
  2396  0201  1103               	clrz
  2397  0202  1803               	skipnc
  2398  0203  3E01               	addlw	1
  2399  0204  1903               	skipnz
  2400  0205  2A07               	goto	u1312
  2401  0206  07C4               	addwf	___flmul@prod+2,f
  2402  0207                     u1312:
  2403  0207  0839               	movf	??___flmul+3,w
  2404  0208  1103               	clrz
  2405  0209  1803               	skipnc
  2406  020A  3E01               	addlw	1
  2407  020B  1903               	skipnz
  2408  020C  2A0E               	goto	u1313
  2409  020D  07C5               	addwf	___flmul@prod+3,f
  2410  020E                     u1313:
  2411  020E                     l1472:
  2412  020E  0830               	movf	___flmul@b+2,w
  2413  020F  00B6               	movwf	??___flmul
  2414  0210  0836               	movf	??___flmul,w
  2415  0211  00A0               	movwf	__Umul8_16@multiplicand
  2416  0212  0833               	movf	___flmul@a+1,w
  2417  0213  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2418  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2420  021A  0821               	movf	?__Umul8_16+1,w
  2421  021B  00C7               	movwf	___flmul@temp+1
  2422  021C  0820               	movf	?__Umul8_16,w
  2423  021D  00C6               	movwf	___flmul@temp
  2424  021E                     l1474:
  2425  021E  0846               	movf	___flmul@temp,w
  2426  021F  00B6               	movwf	??___flmul
  2427  0220  0847               	movf	___flmul@temp+1,w
  2428  0221  00B7               	movwf	??___flmul+1
  2429  0222  01B8               	clrf	??___flmul+2
  2430  0223  01B9               	clrf	??___flmul+3
  2431  0224  0836               	movf	??___flmul,w
  2432  0225  07C2               	addwf	___flmul@prod,f
  2433  0226  0837               	movf	??___flmul+1,w
  2434  0227  1103               	clrz
  2435  0228  1803               	skipnc
  2436  0229  3E01               	addlw	1
  2437  022A  1903               	skipnz
  2438  022B  2A2D               	goto	u1321
  2439  022C  07C3               	addwf	___flmul@prod+1,f
  2440  022D                     u1321:
  2441  022D  0838               	movf	??___flmul+2,w
  2442  022E  1103               	clrz
  2443  022F  1803               	skipnc
  2444  0230  3E01               	addlw	1
  2445  0231  1903               	skipnz
  2446  0232  2A34               	goto	u1322
  2447  0233  07C4               	addwf	___flmul@prod+2,f
  2448  0234                     u1322:
  2449  0234  0839               	movf	??___flmul+3,w
  2450  0235  1103               	clrz
  2451  0236  1803               	skipnc
  2452  0237  3E01               	addlw	1
  2453  0238  1903               	skipnz
  2454  0239  2A3B               	goto	u1323
  2455  023A  07C5               	addwf	___flmul@prod+3,f
  2456  023B                     u1323:
  2457  023B  0830               	movf	___flmul@b+2,w
  2458  023C  00B6               	movwf	??___flmul
  2459  023D  0836               	movf	??___flmul,w
  2460  023E  00A0               	movwf	__Umul8_16@multiplicand
  2461  023F  0834               	movf	___flmul@a+2,w
  2462  0240  120A  118A  2778  120A  118A  	fcall	__Umul8_16
  2463  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0247  0821               	movf	?__Umul8_16+1,w
  2466  0248  00C7               	movwf	___flmul@temp+1
  2467  0249  0820               	movf	?__Umul8_16,w
  2468  024A  00C6               	movwf	___flmul@temp
  2469  024B                     l1476:
  2470  024B  0846               	movf	___flmul@temp,w
  2471  024C  00B6               	movwf	??___flmul
  2472  024D  0847               	movf	___flmul@temp+1,w
  2473  024E  00B7               	movwf	??___flmul+1
  2474  024F  01B8               	clrf	??___flmul+2
  2475  0250  01B9               	clrf	??___flmul+3
  2476  0251  3008               	movlw	8
  2477  0252                     u1335:
  2478  0252  1003               	clrc
  2479  0253  0DB6               	rlf	??___flmul,f
  2480  0254  0DB7               	rlf	??___flmul+1,f
  2481  0255  0DB8               	rlf	??___flmul+2,f
  2482  0256  0DB9               	rlf	??___flmul+3,f
  2483  0257                     u1330:
  2484  0257  3EFF               	addlw	-1
  2485  0258  1D03               	skipz
  2486  0259  2A52               	goto	u1335
  2487  025A  0836               	movf	??___flmul,w
  2488  025B  07C2               	addwf	___flmul@prod,f
  2489  025C  0837               	movf	??___flmul+1,w
  2490  025D  1103               	clrz
  2491  025E  1803               	skipnc
  2492  025F  3E01               	addlw	1
  2493  0260  1903               	skipnz
  2494  0261  2A63               	goto	u1341
  2495  0262  07C3               	addwf	___flmul@prod+1,f
  2496  0263                     u1341:
  2497  0263  0838               	movf	??___flmul+2,w
  2498  0264  1103               	clrz
  2499  0265  1803               	skipnc
  2500  0266  3E01               	addlw	1
  2501  0267  1903               	skipnz
  2502  0268  2A6A               	goto	u1342
  2503  0269  07C4               	addwf	___flmul@prod+2,f
  2504  026A                     u1342:
  2505  026A  0839               	movf	??___flmul+3,w
  2506  026B  1103               	clrz
  2507  026C  1803               	skipnc
  2508  026D  3E01               	addlw	1
  2509  026E  1903               	skipnz
  2510  026F  2A71               	goto	u1343
  2511  0270  07C5               	addwf	___flmul@prod+3,f
  2512  0271                     u1343:
  2513  0271                     l1478:
  2514  0271  083C               	movf	___flmul@grs,w
  2515  0272  00B6               	movwf	??___flmul
  2516  0273  083D               	movf	___flmul@grs+1,w
  2517  0274  00B7               	movwf	??___flmul+1
  2518  0275  083E               	movf	___flmul@grs+2,w
  2519  0276  00B8               	movwf	??___flmul+2
  2520  0277  083F               	movf	___flmul@grs+3,w
  2521  0278  00B9               	movwf	??___flmul+3
  2522  0279  3018               	movlw	24
  2523  027A                     u1355:
  2524  027A  1003               	clrc
  2525  027B  0CB9               	rrf	??___flmul+3,f
  2526  027C  0CB8               	rrf	??___flmul+2,f
  2527  027D  0CB7               	rrf	??___flmul+1,f
  2528  027E  0CB6               	rrf	??___flmul,f
  2529  027F                     u1350:
  2530  027F  3EFF               	addlw	-1
  2531  0280  1D03               	skipz
  2532  0281  2A7A               	goto	u1355
  2533  0282  0836               	movf	??___flmul,w
  2534  0283  07C2               	addwf	___flmul@prod,f
  2535  0284  0837               	movf	??___flmul+1,w
  2536  0285  1103               	clrz
  2537  0286  1803               	skipnc
  2538  0287  3E01               	addlw	1
  2539  0288  1903               	skipnz
  2540  0289  2A8B               	goto	u1361
  2541  028A  07C3               	addwf	___flmul@prod+1,f
  2542  028B                     u1361:
  2543  028B  0838               	movf	??___flmul+2,w
  2544  028C  1103               	clrz
  2545  028D  1803               	skipnc
  2546  028E  3E01               	addlw	1
  2547  028F  1903               	skipnz
  2548  0290  2A92               	goto	u1362
  2549  0291  07C4               	addwf	___flmul@prod+2,f
  2550  0292                     u1362:
  2551  0292  0839               	movf	??___flmul+3,w
  2552  0293  1103               	clrz
  2553  0294  1803               	skipnc
  2554  0295  3E01               	addlw	1
  2555  0296  1903               	skipnz
  2556  0297  2A99               	goto	u1363
  2557  0298  07C5               	addwf	___flmul@prod+3,f
  2558  0299                     u1363:
  2559  0299                     l1480:
  2560  0299  3008               	movlw	8
  2561  029A  00B6               	movwf	??___flmul
  2562  029B                     u1375:
  2563  029B  1003               	clrc
  2564  029C  0DBC               	rlf	___flmul@grs,f
  2565  029D  0DBD               	rlf	___flmul@grs+1,f
  2566  029E  0DBE               	rlf	___flmul@grs+2,f
  2567  029F  0DBF               	rlf	___flmul@grs+3,f
  2568  02A0  0BB6               	decfsz	??___flmul,f
  2569  02A1  2A9B               	goto	u1375
  2570  02A2                     l1482:
  2571  02A2  0841               	movf	___flmul@bexp,w
  2572  02A3  0740               	addwf	___flmul@aexp,w
  2573  02A4  00B6               	movwf	??___flmul
  2574  02A5  01B7               	clrf	??___flmul+1
  2575  02A6  0DB7               	rlf	??___flmul+1,f
  2576  02A7  0836               	movf	??___flmul,w
  2577  02A8  3E82               	addlw	130
  2578  02A9  00C6               	movwf	___flmul@temp
  2579  02AA  0837               	movf	??___flmul+1,w
  2580  02AB  1803               	skipnc
  2581  02AC  3E01               	addlw	1
  2582  02AD  3EFF               	addlw	255
  2583  02AE  00C7               	movwf	___flmul@temp+1
  2584  02AF  2ACD               	goto	l1494
  2585  02B0                     l1484:
  2586  02B0  3001               	movlw	1
  2587  02B1  00B6               	movwf	??___flmul
  2588  02B2                     u1385:
  2589  02B2  1003               	clrc
  2590  02B3  0DC2               	rlf	___flmul@prod,f
  2591  02B4  0DC3               	rlf	___flmul@prod+1,f
  2592  02B5  0DC4               	rlf	___flmul@prod+2,f
  2593  02B6  0DC5               	rlf	___flmul@prod+3,f
  2594  02B7  0BB6               	decfsz	??___flmul,f
  2595  02B8  2AB2               	goto	u1385
  2596  02B9                     l1486:
  2597  02B9  1FBF               	btfss	___flmul@grs+3,7
  2598  02BA  2ABC               	goto	u1391
  2599  02BB  2ABD               	goto	u1390
  2600  02BC                     u1391:
  2601  02BC  2ABE               	goto	l1490
  2602  02BD                     u1390:
  2603  02BD                     l1488:
  2604  02BD  1442               	bsf	___flmul@prod,0
  2605  02BE                     l1490:
  2606  02BE  3001               	movlw	1
  2607  02BF  00B6               	movwf	??___flmul
  2608  02C0                     u1405:
  2609  02C0  1003               	clrc
  2610  02C1  0DBC               	rlf	___flmul@grs,f
  2611  02C2  0DBD               	rlf	___flmul@grs+1,f
  2612  02C3  0DBE               	rlf	___flmul@grs+2,f
  2613  02C4  0DBF               	rlf	___flmul@grs+3,f
  2614  02C5  0BB6               	decfsz	??___flmul,f
  2615  02C6  2AC0               	goto	u1405
  2616  02C7                     l1492:
  2617  02C7  30FF               	movlw	255
  2618  02C8  07C6               	addwf	___flmul@temp,f
  2619  02C9  1803               	skipnc
  2620  02CA  0AC7               	incf	___flmul@temp+1,f
  2621  02CB  30FF               	movlw	255
  2622  02CC  07C7               	addwf	___flmul@temp+1,f
  2623  02CD                     l1494:
  2624  02CD  1FC4               	btfss	___flmul@prod+2,7
  2625  02CE  2AD0               	goto	u1411
  2626  02CF  2AD1               	goto	u1410
  2627  02D0                     u1411:
  2628  02D0  2AB0               	goto	l1484
  2629  02D1                     u1410:
  2630  02D1                     l1496:
  2631  02D1  01C0               	clrf	___flmul@aexp
  2632  02D2                     l1498:
  2633  02D2  1FBF               	btfss	___flmul@grs+3,7
  2634  02D3  2AD5               	goto	u1421
  2635  02D4  2AD6               	goto	u1420
  2636  02D5                     u1421:
  2637  02D5  2AF2               	goto	l1506
  2638  02D6                     u1420:
  2639  02D6                     l1500:
  2640  02D6  30FF               	movlw	255
  2641  02D7  053C               	andwf	___flmul@grs,w
  2642  02D8  00B6               	movwf	??___flmul
  2643  02D9  30FF               	movlw	255
  2644  02DA  053D               	andwf	___flmul@grs+1,w
  2645  02DB  00B7               	movwf	??___flmul+1
  2646  02DC  30FF               	movlw	255
  2647  02DD  053E               	andwf	___flmul@grs+2,w
  2648  02DE  00B8               	movwf	??___flmul+2
  2649  02DF  307F               	movlw	127
  2650  02E0  053F               	andwf	___flmul@grs+3,w
  2651  02E1  00B9               	movwf	??___flmul+3
  2652  02E2  0839               	movf	??___flmul+3,w
  2653  02E3  0438               	iorwf	??___flmul+2,w
  2654  02E4  0437               	iorwf	??___flmul+1,w
  2655  02E5  0436               	iorwf	??___flmul,w
  2656  02E6  1903               	skipnz
  2657  02E7  2AE9               	goto	u1431
  2658  02E8  2AEA               	goto	u1430
  2659  02E9                     u1431:
  2660  02E9  2AED               	goto	l593
  2661  02EA                     u1430:
  2662  02EA                     l1502:
  2663  02EA  01C0               	clrf	___flmul@aexp
  2664  02EB  0AC0               	incf	___flmul@aexp,f
  2665  02EC  2AF2               	goto	l1506
  2666  02ED                     l593:
